# Model Documentation
## Overview 
ReEDS is a mathematical programming model of the electric power sector. Given a set of input assumptions, ReEDS models the evolution and operation of generation, storage, transmission, and production technologies. 

The model consists of two separate but interrelated modules:
  * Supply module -  this module solves a linear program for the cost-minimizing levels of power sector investment
  * Operation and storage (VRE) module - this module calculates key parameters for assessing the 
  value of VRE generators and storage

The latest, detailed documentation of the ReEDS model can be found in the latest version of the published documentation: [Regional Energy Deployment System (ReEDS) Model Documentation: Version 2020](https://www.nrel.gov/docs/fy21osti/78195.pdf).

Detailed documentation of ReEDS 2.0 input files are available [here](./sources.md)

## Acknowledgments

We gratefully acknowledge the many people whose efforts contributed to
this report. The ReEDS modeling and analysis team at the National
Renewable Energy Laboratory (NREL) was active in developing and testing
the ReEDS model version 2023. We also acknowledge the vast number of
current and past NREL employees on and beyond the ReEDS team who have
participated in data and model development, testing, and analysis. We
are especially grateful to Walter Short who first envisioned and
developed the Wind Deployment System (WinDS) and ReEDS models. We thank
Walter Short, Owen Zinaman, Laura Vimmerstedt, Jeffrey Logan, Cara
Marcy, Gokul Iyer, and Mike Meshek for their comments and improvements
on successive versions of this report. Finally, we are grateful to all
those who helped sponsor ReEDS model development and analysis,
particularly supporters from the U.S. Department of Energy (DOE) but
also others who have funded our work over the years. This report was
funded by the DOE Office of Energy Efficiency and Renewable Energy under
contract number DE-AC36-08GO28308. Any errors or omissions are the sole
responsibility of the authors.

**ReEDS Team Members for version 2023**
**todo: add team members**


## List of Abbreviations and Acronyms

| Abbreviation/Acronym | | 
| --- | --- |
AC | alternating current
storage available only during times of high cooling load (e.g., summer
afternoons). Thermal energy storage technologies can contribute to
operating and planning reserves and reduce
curtailment.

Although storage is neither directly linked nor assumed co-located with
renewable energy technologies in ReEDS, it can play an important role in
reducing curtailed electricity from variable generation resources by
charging during time-slices with excess renewable generation. The
ability of storage to reduce curtailment is calculated endogenously as
described in Section 7.4.

Existing PSH totals 22 GW, and ReEDS includes the existing CAES
facility in Alabama. New PSH and CAES are location-restricted due to
hydrology and topography (for PSH) and geology (for CAES). There is also
an option to require new PSH to purchase water access from water supply
curves in order to fill new PSH reservoirs, and this constraint can add
cost and further restrict PSH deployment. In contrast, utility-scale
batteries are not restricted to any subset of
regions.

New PSH potential is derived from a national PSH resource assessment
described in Rosenlieb and Cohen 2022 and at
https://www.nrel.gov/gis/psh-supply-curves.html. Several PSH supply
curves are available in ReEDS, including alternative storage durations
(8, 10, or 12 hours) and alternative environmental site exclusions,
specifically whether or not new PSH reservoir construction can occur
where there are ephemeral streams as defined by the National Hydrography
Dataset. The PSH resource assessment includes site-level capital costs
calculated from a parametric model that incorporates dam, reservoir, and
other site characteristics. PSH fixed O&M costs and round-trip
efficiency are taken from Mongird et al., 2020, and PSH cost and
resource assumptions are also documented on the NREL ATB website
(www.atb.nrel.gov).

CAES site development costs are estimated based on the underground
geology, where domal salt is the least costly resource at \$1170/kW
(22.6 GW available), bedded salt is the next most costly resource at
\$1,420/kW (37.0 GW), and aquifers (porous rock) are the most costly
resource at \$1,680/kW (61.6 GW) (Black & Veatch 2012; Lazard 2016).
[^ref27] CAES requires a natural gas fuel input when supplying power
output, and its heat rate is assumed to be 4.91 MMBtu/MWh. This
additional fuel input (to the electrical power input during compression)
results in a round-trip efficiency of 125%.

Battery cost and performance assumptions are based on lithium-ion
battery systems, with costs taken from Cole and Frazier ({cite:year}`coleCostProjectionsUtilityScale2020`). Low, mid, and high cost projections are available and scale with the
user-defined battery duration. In contrast to all other generator
technologies in ReEDS which have lifetimes that meet or exceed typical
model evaluation windows for book life, the battery is assumed to last
15 years. As a result, its capital cost is uprated by the ratio of a
15-year evaluation window and the evaluation window used by the run. The
batteries are assumed to have a round-trip efficiency of 85%. The
contribution of storage toward the reserve margin requirement is
discussed in Section 7.2. Battery storage has a representative size of
60 MW. Finally, we apply a minimum VOM of \$0.01/MWh (in 2004\$) to all
storage to avoid degeneracy with renewable energy
curtailment.

### 3.4 Hydrogen

ReEDS has the capability of modeling the use of hydrogen, both as a
form of seasonal storage to meet power system requirements and as a
clean fuel produced by the power sector for use in other
sectors.

In the power sector, hydrogen can be consumed as a fuel in Hydrogen
Combustion Turbines (H2-CTs). H2-CTs are comparable to commercial gas
turbines but can be fired with hydrogen {cite:p}`mitsubishiIntermountainPowerAgency2020, ruthTechnicalEconomicPotential2020`. H2-CTs are assumed to have the same heat rate and operation and
maintenance (O&M) cost as regular gas-fired combustion turbines (see
Section 3.2) but with a 20% higher overnight capital cost, slightly
higher than the 10% value reported by Ruth et al. ({cite:year}`ruthTechnicalEconomicPotential2020`) in order to
allow the H2-CT to be clutched and act as a synchronous generator.
Existing gas generators can be upgraded to this H2-CT technology by
paying the 20% difference in capital cost between the two
generators.

Power sector hydrogen use is determined by the model’s optimization; as
with natural gas plants and other fuel-based generators, weighs the
costs of investment in H2-CTs and procuring hydrogen against other
options for serving load and meeting other power system constraints. In
contrast, demand for hydrogen produced by the power sector but used
externally in other sectors is specifically exogenously as an input.
This demand is intended to capture hydrogen used in sector such as
transportation or industry and can be specified in terms of a total
national hydrogen by year.

The model includes a range of options for representing the production,
transport and storage or hydrogen, as well as the spatial resolution of
at which hydrogen demand is serviced. These options include: (1) as a
drop-in renewable fuel with a fixed price, (2) endogenous representation
of production with national balancing, and (3) endogenous representation
of production with zonal balancing. Each of these representations is
discussed in more detail below.

#### 3.4.1 Drop-in renewable fuel

The first approach models hydrogen as a drop-in renewable fuel that is
available in unlimited quantity at a fixed price (\$/MMBtu). The default
fuel costs for this approach are assumed to be \$20/MMBtu, which is
consistent with estimates of the costs for hydrogen produced using an
electrolyzer powered by dedicated wind or PV; for example, Mahone et al.
(2020) report a range of \$7–35/MMBtu. This estimate also falls within
the range of current ethanol (\$12/MMBtu) and biodiesel (\$30/MMBtu)
prices (DOE 2020). It is also consistent with Hargreaves and Jones
(2020) which reports \$20/MMBtu for carbon-neutral biogas. As this is
the only hydrogen cost modeled with this approach, this fuel cost
represents an “all-in” cost that includes the cost of production,
delivery, and storage of hydrogen. Users can specify different
trajectories for fuel costs over time.

Under the drop-in renewable fuel approach, the use of curtailed
renewable energy for H2-CT fuel production is not explicitly considered;
to capture this dynamic the production of hydrogen must be endogenously
modeled in ReEDS, which is described in the next
section.

#### 3.4.2 Endogenous production with national balancing

In this approach hydrogen production is explicitly represented via two
pathways: electrolysis and steam methane reforming (SMR). For either
pathway, ReEDS must invest in sufficient electrolyzer or SMR capacity to
meet hydrogen demands. Table 10 summarizes the cost and performance data
on the hydrogen production technologies represented in
ReEDS.

**Table 10. Cost and Performance Assumptions for Hydrogen Production Technologies. Costs are reported in \$2022.**

| Electrolyzer | Capital Cost (\$/kW) | Variable O&M<sup>a</sup> (\$/kWh) | Fixed O&M (\$/kW-yr) | Electricity Use (kWh/kg) | Natural Gas Use (MMBtu/kg) |
|:--:|:--:|:--:|:--:|:--:|:--:|
| 2020 | 1,750 | 0 | 101.9 | 56.1 | -- |
| 2035 | 550 | 0 | 32.0 | 53.8 | -- |
| 2050 | 550 | 0 | 25.0 | 51.5 | -- |


| SMR | Capital Cost (\$/kg/day) | Variable O&M (\$/kg) | Fixed O&M (\$/kg/day-yr) | Electricity Use (kWh/kg) | Natural Gas Use (MMBtu/kg) |
|:--:|:--:|:--:|:--:|:--:|:--:|
| 2020 | 649 | 0.087 | 20.9 | 0.88 | 0.192 |
| 2035 | 634 | 0.087 | 20.4 | 0.88 | 0.192 |
| 2050 | 622 | 0.087 | 20.0 | 0.88 | 0.192 |

| SMR-CCS | Capital Cost (\$/kg/day) | Variable O&M (\$/kg) | Fixed O&M (\$/kg/day-yr) | Electricity Use (kWh/kg) | Natural Gas Use (MMBtu/kg) |
